user_id,first_seen,last_seen,total_events
147,2024-01-15,2024-01-19,3
148,2024-01-13,2024-02-12,5
149,2024-02-16,2024-03-10,3
150,2024-02-16,2024-03-01,5
151,2024-02-16,2024-02-18,2
152,2024-02-21,2024-02-21,3
153,2024-02-15,2024-02-15,3
154,2024-02-16,2024-02-16,1
155,2024-02-14,2024-03-13,5
156,2024-02-14,2024-02-18,2
157,2024-01-01,2024-01-29,6
158,2024-02-23,2024-02-28,4
159,2024-02-16,2024-03-13,2
160,2024-02-03,2024-02-10,3
161,2024-02-12,2024-02-22,4
162,2024-02-18,2024-03-13,4
163,2024-01-10,2024-01-23,5
164,2024-01-13,2024-01-19,3
165,2024-01-26,2024-02-15,6
166,2024-01-16,2024-01-16,1
167,2024-01-21,2024-01-26,2
168,2024-01-18,2024-02-17,6
169,2024-02-14,2024-02-14,1
170,2024-01-01,2024-01-11,4
171,2024-02-13,2024-02-19,5
172,2024-02-23,2024-03-21,6
173,2024-02-07,2024-02-16,4
174,2024-02-29,2024-03-02,4
175,2024-02-04,2024-03-01,5
176,2024-01-22,2024-02-16,3
177,2024-02-24,2024-03-24,4
178,2024-01-20,2024-02-07,3
179,2024-01-11,2024-01-22,2
180,2024-01-17,2024-02-15,5
181,2024-01-13,2024-01-13,1
182,2024-01-13,2024-01-20,3
183,2024-02-19,2024-03-16,3
184,2024-01-05,2024-01-30,3
185,2024-02-16,2024-02-21,4
186,2024-01-05,2024-01-25,6
187,2024-01-10,2024-02-08,4
188,2024-01-14,2024-02-12,4
189,2024-02-27,2024-03-15,5
190,2024-02-11,2024-02-16,4
191,2024-01-23,2024-01-30,3
192,2024-02-25,2024-03-01,2
193,2024-02-23,2024-03-18,4
194,2024-01-23,2024-01-26,3
195,2024-02-06,2024-03-01,5
196,2024-01-11,2024-02-07,3
197,2024-02-29,2024-03-22,3
198,2024-01-06,2024-01-11,3
199,2024-02-17,2024-02-17,2
200,2024-01-20,2024-01-28,3
201,2024-01-17,2024-01-25,4
202,2024-01-26,2024-02-20,3
203,2024-01-02,2024-01-02,1
204,2024-02-04,2024-03-03,4
205,2024-02-16,2024-03-07,5
206,2024-02-19,2024-02-19,1
207,2024-02-03,2024-02-27,4
208,2024-02-05,2024-03-05,5
209,2024-02-12,2024-03-10,5
210,2024-01-12,2024-02-11,5
211,2024-02-09,2024-02-24,3
212,2024-02-29,2024-03-07,3
213,2024-02-03,2024-02-24,4
214,2024-02-10,2024-02-15,3
215,2024-01-27,2024-02-26,5
216,2024-01-22,2024-01-31,2
217,2024-01-06,2024-01-07,3
218,2024-02-15,2024-02-21,5
219,2024-02-11,2024-02-11,1
220,2024-03-01,2024-03-30,4
221,2024-02-24,2024-02-29,2
222,2024-01-12,2024-02-11,5
223,2024-02-10,2024-03-05,5
224,2024-01-02,2024-01-13,2
225,2024-01-25,2024-01-25,2
226,2024-01-28,2024-02-12,5
227,2024-02-10,2024-02-22,3
228,2024-02-27,2024-02-27,1
229,2024-02-11,2024-02-21,4
230,2024-01-20,2024-01-24,3
231,2024-01-28,2024-01-29,2
232,2024-02-03,2024-02-15,4
233,2024-01-23,2024-01-31,3
234,2024-02-12,2024-02-26,5
235,2024-01-06,2024-01-13,3
236,2024-01-09,2024-02-01,4
237,2024-01-11,2024-01-20,5
238,2024-02-29,2024-03-14,5
239,2024-02-16,2024-02-19,3
240,2024-02-10,2024-02-22,5
241,2024-02-08,2024-02-10,2
242,2024-02-02,2024-02-29,4
243,2024-02-12,2024-03-04,4
244,2024-02-12,2024-02-17,2
245,2024-01-01,2024-01-26,5
246,2024-02-15,2024-02-24,3
247,2024-02-03,2024-02-25,3
248,2024-02-12,2024-02-27,5
249,2024-01-14,2024-01-22,4
250,2024-01-05,2024-02-04,5
251,2024-01-20,2024-01-24,2
252,2024-02-27,2024-03-22,3
253,2024-02-24,2024-02-25,2
254,2024-02-09,2024-03-08,6
255,2024-02-09,2024-02-14,2
256,2024-02-14,2024-03-10,5
257,2024-02-28,2024-03-25,5
258,2024-01-27,2024-02-10,4
259,2024-02-18,2024-03-12,3
260,2024-02-21,2024-03-13,5
261,2024-02-17,2024-03-12,3
262,2024-01-20,2024-01-27,3
263,2024-01-16,2024-02-09,4
264,2024-01-21,2024-02-19,4
265,2024-02-23,2024-03-19,4
266,2024-02-26,2024-03-22,6
267,2024-01-05,2024-01-06,2
268,2024-02-24,2024-03-10,4
269,2024-01-16,2024-01-16,2
270,2024-01-27,2024-02-09,4
271,2024-02-05,2024-03-03,3
272,2024-02-16,2024-02-20,2
273,2024-02-06,2024-03-06,4
274,2024-02-02,2024-03-03,3
275,2024-02-02,2024-02-10,4
276,2024-01-09,2024-02-04,4
277,2024-02-01,2024-02-23,3
278,2024-01-26,2024-02-12,5
279,2024-02-05,2024-03-01,6
280,2024-02-15,2024-03-07,4
281,2024-02-08,2024-03-03,6
282,2024-02-08,2024-03-05,5
283,2024-03-01,2024-03-16,4
284,2024-02-25,2024-03-17,5
285,2024-01-08,2024-02-01,5
286,2024-02-11,2024-03-01,4
287,2024-01-20,2024-01-20,2
288,2024-02-25,2024-02-28,5
289,2024-02-01,2024-02-14,3
290,2024-01-08,2024-01-17,3
291,2024-02-11,2024-02-14,2
292,2024-02-25,2024-03-18,6
293,2024-02-10,2024-02-10,1
294,2024-03-01,2024-03-01,2
295,2024-01-12,2024-01-17,2
296,2024-02-16,2024-03-11,5
297,2024-02-05,2024-02-24,4
298,2024-02-20,2024-03-07,3
299,2024-01-26,2024-02-02,5
300,2024-01-05,2024-01-05,1
301,2024-01-08,2024-01-16,4
302,2024-01-28,2024-02-03,3
303,2024-01-17,2024-01-19,2
304,2024-02-14,2024-03-13,4
305,2024-02-03,2024-02-24,4
306,2024-02-07,2024-02-22,5
307,2024-02-26,2024-03-02,4
308,2024-01-06,2024-01-26,6
309,2024-01-04,2024-01-19,5
310,2024-02-11,2024-03-08,4
311,2024-02-16,2024-03-11,6
312,2024-02-08,2024-02-16,5
313,2024-01-10,2024-02-01,5
314,2024-01-30,2024-02-12,3
315,2024-01-16,2024-02-08,4
316,2024-01-13,2024-01-29,5
317,2024-02-18,2024-02-23,3
318,2024-01-06,2024-01-14,5
319,2024-02-21,2024-03-15,3
320,2024-02-28,2024-03-13,4
321,2024-01-06,2024-01-09,3
322,2024-02-25,2024-03-14,6
323,2024-01-04,2024-01-14,4
324,2024-01-05,2024-01-12,3
325,2024-01-05,2024-02-01,3
326,2024-02-18,2024-03-19,3
327,2024-01-04,2024-01-09,2
328,2024-01-21,2024-01-27,3
329,2024-01-15,2024-01-27,3
330,2024-02-10,2024-02-13,3
331,2024-01-20,2024-02-19,3
332,2024-02-07,2024-02-12,2
333,2024-02-14,2024-03-10,4
334,2024-01-13,2024-01-19,3
335,2024-01-31,2024-03-01,3
336,2024-02-07,2024-02-07,1
337,2024-01-07,2024-02-01,4
338,2024-01-14,2024-02-10,6
339,2024-03-01,2024-03-18,6
340,2024-02-05,2024-02-24,4
341,2024-02-17,2024-03-17,5
342,2024-02-23,2024-03-02,3
343,2024-01-16,2024-02-10,5
344,2024-02-14,2024-02-14,1
345,2024-01-26,2024-02-23,5
346,2024-01-27,2024-02-03,3
347,2024-01-16,2024-01-24,4
348,2024-02-23,2024-03-03,3
349,2024-01-10,2024-02-04,3
350,2024-02-23,2024-03-12,6
351,2024-02-09,2024-02-18,4
352,2024-01-01,2024-01-25,5
353,2024-01-25,2024-02-01,3
354,2024-01-19,2024-02-16,4
355,2024-02-25,2024-03-18,4
356,2024-01-11,2024-01-13,2
357,2024-01-15,2024-01-29,4
358,2024-01-19,2024-01-21,3
359,2024-01-03,2024-01-05,2
360,2024-02-13,2024-02-19,4
361,2024-01-09,2024-01-09,2
362,2024-02-28,2024-03-20,5
363,2024-01-21,2024-02-12,5
364,2024-01-06,2024-01-29,5
365,2024-01-30,2024-02-09,4
366,2024-02-27,2024-03-19,4
367,2024-01-16,2024-02-05,5
368,2024-02-01,2024-03-02,5
369,2024-02-08,2024-03-09,3
370,2024-01-10,2024-01-20,5
371,2024-02-01,2024-02-26,4
372,2024-02-03,2024-02-15,4
373,2024-01-12,2024-01-16,3
374,2024-01-30,2024-02-04,4
375,2024-02-10,2024-03-11,5
376,2024-01-23,2024-02-14,3
377,2024-03-01,2024-03-25,4
378,2024-02-20,2024-03-19,5
379,2024-01-08,2024-01-25,6
380,2024-01-17,2024-01-20,2
381,2024-01-23,2024-02-14,3
382,2024-02-08,2024-02-11,2
383,2024-01-22,2024-02-13,4
384,2024-02-23,2024-02-26,3
385,2024-01-03,2024-01-07,3
386,2024-01-16,2024-02-15,4
387,2024-01-18,2024-02-12,5
388,2024-01-23,2024-02-21,3
389,2024-01-14,2024-01-17,2
390,2024-01-25,2024-01-30,3
391,2024-02-03,2024-02-26,6
392,2024-01-14,2024-01-20,3
393,2024-01-22,2024-02-12,5
394,2024-02-03,2024-02-05,2
395,2024-02-04,2024-03-02,4
396,2024-02-03,2024-02-11,3
397,2024-01-21,2024-02-13,4
398,2024-01-01,2024-01-31,5
399,2024-01-01,2024-01-05,2
400,2024-02-25,2024-03-20,6
401,2024-02-26,2024-03-26,5
402,2024-02-14,2024-03-08,5
403,2024-02-03,2024-02-07,3
404,2024-01-03,2024-01-29,3
405,2024-02-29,2024-03-22,6
406,2024-01-01,2024-01-12,4
407,2024-02-25,2024-03-17,6
408,2024-03-01,2024-03-27,6
409,2024-02-21,2024-03-21,4
410,2024-01-02,2024-01-30,3
411,2024-01-21,2024-02-14,4
412,2024-02-22,2024-03-11,6
413,2024-02-20,2024-02-29,2
414,2024-02-23,2024-03-15,5
415,2024-01-26,2024-01-26,1
416,2024-01-14,2024-01-22,3
417,2024-01-04,2024-02-02,4
418,2024-02-17,2024-03-11,3
419,2024-01-17,2024-02-16,6
420,2024-02-21,2024-03-15,5
421,2024-01-03,2024-01-17,4
422,2024-01-18,2024-02-13,6
423,2024-02-20,2024-03-18,4
424,2024-02-06,2024-02-09,2
425,2024-01-20,2024-02-04,3
426,2024-02-24,2024-03-11,3
427,2024-02-16,2024-03-01,6
428,2024-01-09,2024-01-13,4
429,2024-01-15,2024-02-12,6
430,2024-01-31,2024-02-05,3
431,2024-02-08,2024-02-11,4
432,2024-02-23,2024-03-17,4
433,2024-02-07,2024-02-28,2
434,2024-02-06,2024-02-08,2
435,2024-01-18,2024-01-31,4
436,2024-01-28,2024-01-30,3
437,2024-02-02,2024-03-01,5
438,2024-02-13,2024-02-25,4
439,2024-01-23,2024-01-27,5
440,2024-01-15,2024-02-07,5
441,2024-01-09,2024-01-30,5
442,2024-01-20,2024-02-06,4
443,2024-01-01,2024-01-30,3
444,2024-01-25,2024-01-29,5
445,2024-01-31,2024-02-29,3
446,2024-02-22,2024-03-22,4
447,2024-01-02,2024-01-16,4
448,2024-02-26,2024-02-26,1
449,2024-01-27,2024-02-21,6
450,2024-02-23,2024-03-13,5
451,2024-02-25,2024-03-01,4
452,2024-01-22,2024-01-28,3
453,2024-02-05,2024-02-28,6
454,2024-01-14,2024-02-12,6
455,2024-01-12,2024-01-12,2
456,2024-01-18,2024-02-16,4
457,2024-01-02,2024-01-18,3
458,2024-02-07,2024-03-05,4
459,2024-01-14,2024-02-05,4
460,2024-02-18,2024-02-20,2
461,2024-01-28,2024-02-13,4
462,2024-02-09,2024-03-09,5
463,2024-01-24,2024-02-22,4
464,2024-02-24,2024-03-10,4
465,2024-01-17,2024-02-16,5
466,2024-01-27,2024-02-14,2
467,2024-02-01,2024-02-23,4
468,2024-01-28,2024-02-22,3
469,2024-02-13,2024-02-25,6
470,2024-02-12,2024-03-10,4
471,2024-02-15,2024-03-11,6
472,2024-01-12,2024-01-13,2
473,2024-01-04,2024-01-21,6
474,2024-01-15,2024-02-04,4
475,2024-02-20,2024-03-08,4
476,2024-01-24,2024-02-21,3
477,2024-01-21,2024-02-12,5
478,2024-02-06,2024-02-09,2
479,2024-01-21,2024-02-12,4
480,2024-02-02,2024-02-09,4
481,2024-02-05,2024-03-02,3
482,2024-02-26,2024-02-26,1
483,2024-02-27,2024-03-25,4
484,2024-01-05,2024-01-29,5
485,2024-02-03,2024-03-04,6
486,2024-01-10,2024-01-10,2
487,2024-02-21,2024-02-21,2
488,2024-02-27,2024-03-27,3
489,2024-02-13,2024-03-07,2
490,2024-01-05,2024-01-23,3
491,2024-01-25,2024-02-10,4
492,2024-02-01,2024-02-26,5
493,2024-01-09,2024-02-06,4
494,2024-01-02,2024-01-29,4
495,2024-01-22,2024-02-15,6
496,2024-01-24,2024-02-03,5
497,2024-01-18,2024-02-07,3
498,2024-01-22,2024-02-13,6
499,2024-01-25,2024-02-21,2
500,2024-02-15,2024-03-05,6
501,2024-03-01,2024-03-23,5
502,2024-02-27,2024-03-27,4
503,2024-02-21,2024-03-21,5
504,2024-02-04,2024-02-09,4
505,2024-01-06,2024-01-24,4
506,2024-01-06,2024-01-18,5
507,2024-02-03,2024-02-11,2
508,2024-01-16,2024-02-14,5
509,2024-02-02,2024-02-28,3
510,2024-01-05,2024-01-10,2
511,2024-02-10,2024-03-05,4
512,2024-02-02,2024-03-01,6
513,2024-02-29,2024-03-05,3
514,2024-01-01,2024-01-26,4
515,2024-02-09,2024-02-17,4
516,2024-02-01,2024-02-25,3
517,2024-02-22,2024-03-23,2
518,2024-01-28,2024-02-23,5
519,2024-01-13,2024-01-22,4
520,2024-02-01,2024-02-09,4
521,2024-01-17,2024-01-26,3
522,2024-01-29,2024-02-13,3
523,2024-02-20,2024-03-15,4
524,2024-02-25,2024-03-21,5
525,2024-01-30,2024-02-22,6
526,2024-02-02,2024-02-07,2
527,2024-01-25,2024-02-15,5
528,2024-02-14,2024-02-19,2
529,2024-01-26,2024-02-04,4
530,2024-01-26,2024-02-23,3
531,2024-01-18,2024-02-11,5
532,2024-02-11,2024-02-28,6
533,2024-01-27,2024-02-04,5
534,2024-01-30,2024-02-08,4
535,2024-01-14,2024-02-05,3
536,2024-01-26,2024-02-07,3
537,2024-01-21,2024-02-17,3
538,2024-01-19,2024-01-23,4
539,2024-01-27,2024-02-19,4
540,2024-02-06,2024-02-13,4
541,2024-01-07,2024-01-29,3
542,2024-02-24,2024-03-06,4
543,2024-02-29,2024-03-26,3
544,2024-01-28,2024-02-19,2
545,2024-01-08,2024-01-29,5
546,2024-02-11,2024-02-14,3
547,2024-02-14,2024-02-23,2
548,2024-01-18,2024-01-18,1
549,2024-01-18,2024-02-14,5
550,2024-01-20,2024-02-14,5
551,2024-02-14,2024-02-14,1
552,2024-02-28,2024-03-18,5
553,2024-01-11,2024-01-20,3
554,2024-02-07,2024-02-24,2
555,2024-01-26,2024-01-29,3
556,2024-01-14,2024-02-03,4
557,2024-01-28,2024-02-11,3
558,2024-01-22,2024-02-15,4
559,2024-01-18,2024-02-10,6
560,2024-02-09,2024-02-13,2
561,2024-02-27,2024-03-01,3
562,2024-01-01,2024-01-01,2
563,2024-02-10,2024-03-07,6
564,2024-01-05,2024-01-16,6
565,2024-01-12,2024-02-08,5
566,2024-02-13,2024-02-18,2
567,2024-02-15,2024-02-23,4
568,2024-01-21,2024-02-12,6
569,2024-02-02,2024-02-28,5
570,2024-02-27,2024-03-27,5
571,2024-02-25,2024-03-25,4
572,2024-02-10,2024-03-11,4
573,2024-01-06,2024-01-10,3
574,2024-02-02,2024-02-29,3
575,2024-02-23,2024-03-23,3
576,2024-02-28,2024-03-20,5
577,2024-01-18,2024-02-09,5
578,2024-01-22,2024-02-16,4
579,2024-01-02,2024-02-01,4
580,2024-01-10,2024-02-05,5
581,2024-02-08,2024-03-03,4
582,2024-02-21,2024-02-28,3
583,2024-01-05,2024-01-29,5
584,2024-02-20,2024-03-19,5
585,2024-02-12,2024-02-17,3
586,2024-02-03,2024-03-01,6
587,2024-02-04,2024-02-04,1
588,2024-02-04,2024-02-22,4
589,2024-01-01,2024-01-20,4
590,2024-01-06,2024-01-17,5
591,2024-01-06,2024-01-07,2
592,2024-01-07,2024-01-11,2
593,2024-01-16,2024-02-08,5
594,2024-02-29,2024-03-24,6
595,2024-02-24,2024-02-27,3
596,2024-02-19,2024-03-20,5
597,2024-01-03,2024-01-28,5
598,2024-01-15,2024-01-23,3
599,2024-02-29,2024-03-25,4
600,2024-01-05,2024-01-14,3
601,2024-01-22,2024-02-11,5
602,2024-02-15,2024-03-02,3
603,2024-01-01,2024-01-26,4
604,2024-01-01,2024-01-05,3
605,2024-02-16,2024-03-14,5
606,2024-02-06,2024-03-05,5
607,2024-01-21,2024-01-28,6
608,2024-01-31,2024-02-03,3
609,2024-01-14,2024-01-19,2
610,2024-02-23,2024-03-01,4
611,2024-02-05,2024-02-11,3
612,2024-01-17,2024-01-21,3
613,2024-01-14,2024-01-19,3
614,2024-01-20,2024-02-04,4
615,2024-02-27,2024-03-28,5
616,2024-02-10,2024-02-22,5
617,2024-02-16,2024-03-09,5
618,2024-02-19,2024-03-03,6
619,2024-02-29,2024-03-07,3
620,2024-02-11,2024-03-12,5
621,2024-01-11,2024-01-31,5
622,2024-02-06,2024-02-26,6
623,2024-02-20,2024-03-03,4
624,2024-01-18,2024-02-16,3
625,2024-02-26,2024-03-24,5
626,2024-01-15,2024-02-09,4
627,2024-01-01,2024-01-11,3
628,2024-02-12,2024-03-07,6
629,2024-01-29,2024-02-21,3
630,2024-01-08,2024-02-07,5
631,2024-02-14,2024-03-13,4
632,2024-01-13,2024-01-22,2
633,2024-02-14,2024-02-19,2
634,2024-02-19,2024-03-06,4
635,2024-01-09,2024-01-13,4
636,2024-02-16,2024-02-25,4
637,2024-02-21,2024-02-21,1
638,2024-02-21,2024-03-04,3
639,2024-01-16,2024-01-31,3
640,2024-01-17,2024-01-25,3
641,2024-01-28,2024-02-17,4
642,2024-02-29,2024-03-15,5
643,2024-01-21,2024-02-12,5
644,2024-02-19,2024-02-21,2
645,2024-02-06,2024-03-07,3
646,2024-02-29,2024-03-29,4
647,2024-01-09,2024-01-11,3
648,2024-01-19,2024-02-01,3
649,2024-02-28,2024-03-22,4
650,2024-02-24,2024-03-14,4
651,2024-01-28,2024-02-22,5
652,2024-01-27,2024-02-26,4
653,2024-01-23,2024-02-15,5
654,2024-01-31,2024-02-27,5
655,2024-01-25,2024-02-19,5
656,2024-01-15,2024-02-07,6
657,2024-01-10,2024-01-15,4
658,2024-02-02,2024-03-03,5
659,2024-01-26,2024-02-07,4
660,2024-01-13,2024-01-19,2
661,2024-01-03,2024-01-10,3
662,2024-01-27,2024-01-28,2
663,2024-02-01,2024-02-01,1
664,2024-01-30,2024-02-24,4
665,2024-01-15,2024-02-08,3
666,2024-02-01,2024-02-16,3
667,2024-02-02,2024-02-28,2
668,2024-02-26,2024-03-06,4
669,2024-02-12,2024-03-08,4
670,2024-02-28,2024-03-28,4
671,2024-01-20,2024-01-26,4
672,2024-01-13,2024-02-01,4
673,2024-01-21,2024-02-13,3
674,2024-01-27,2024-02-17,4
675,2024-01-05,2024-01-12,4
676,2024-01-04,2024-02-01,5
677,2024-02-11,2024-02-13,2
678,2024-01-01,2024-01-26,5
679,2024-01-04,2024-01-27,5
680,2024-01-24,2024-02-13,3
681,2024-02-12,2024-02-24,3
682,2024-01-17,2024-02-14,6
683,2024-01-10,2024-01-21,3
684,2024-01-19,2024-01-19,1
685,2024-02-29,2024-03-29,5
686,2024-01-27,2024-01-29,2
687,2024-02-09,2024-02-27,5
688,2024-02-02,2024-02-24,3
689,2024-02-19,2024-03-20,4
690,2024-01-15,2024-01-19,2
691,2024-01-20,2024-02-18,5
692,2024-02-16,2024-02-26,4
693,2024-01-13,2024-01-22,4
694,2024-01-28,2024-02-06,6
695,2024-03-01,2024-03-13,3
696,2024-02-11,2024-03-11,3
697,2024-02-28,2024-03-15,5
698,2024-03-01,2024-03-15,3
699,2024-01-27,2024-01-27,1
700,2024-02-19,2024-02-24,2
701,2024-02-22,2024-02-29,4
702,2024-02-06,2024-02-18,5
703,2024-01-16,2024-01-18,2
704,2024-02-07,2024-03-08,5
705,2024-02-21,2024-03-07,5
706,2024-02-10,2024-03-11,4
707,2024-01-16,2024-01-22,4
708,2024-01-26,2024-02-17,4
709,2024-02-15,2024-03-10,5
710,2024-02-21,2024-02-21,1
711,2024-02-06,2024-02-29,6
712,2024-01-16,2024-02-08,5
713,2024-02-26,2024-03-25,4
714,2024-01-19,2024-02-18,4
715,2024-02-28,2024-03-04,3
716,2024-02-05,2024-02-10,2
717,2024-01-07,2024-01-14,3
718,2024-01-07,2024-01-27,3
719,2024-01-12,2024-01-29,4
720,2024-02-06,2024-02-18,4
721,2024-02-04,2024-02-08,2
722,2024-02-19,2024-03-05,3
723,2024-01-20,2024-02-07,4
724,2024-01-15,2024-01-29,4
725,2024-01-15,2024-02-10,6
726,2024-02-07,2024-02-25,3
727,2024-01-25,2024-02-19,3
728,2024-02-24,2024-03-11,6
729,2024-01-23,2024-02-16,5
730,2024-01-23,2024-01-27,3
731,2024-02-18,2024-03-16,5
732,2024-02-24,2024-03-19,5
733,2024-01-26,2024-02-22,5
734,2024-01-02,2024-01-29,4
735,2024-01-18,2024-01-23,2
736,2024-02-09,2024-03-05,4
737,2024-02-17,2024-03-11,3
738,2024-01-24,2024-02-15,6
739,2024-01-11,2024-01-29,2
740,2024-01-13,2024-01-27,3
741,2024-01-31,2024-02-20,3
742,2024-02-26,2024-02-28,2
743,2024-01-21,2024-02-10,5
744,2024-01-15,2024-01-15,1
745,2024-02-23,2024-03-02,2
746,2024-02-19,2024-03-15,5
747,2024-02-26,2024-03-23,6
748,2024-01-06,2024-02-01,5
749,2024-01-01,2024-01-04,2
750,2024-02-09,2024-03-03,4
751,2024-01-13,2024-01-13,1
752,2024-01-12,2024-01-16,3
753,2024-02-17,2024-02-19,2
754,2024-01-31,2024-02-23,4
755,2024-03-01,2024-03-05,2
756,2024-02-05,2024-02-19,5
757,2024-01-28,2024-01-28,1
758,2024-01-06,2024-01-24,4
759,2024-01-02,2024-01-11,3
760,2024-02-06,2024-03-03,3
761,2024-01-03,2024-01-20,5
762,2024-02-28,2024-03-29,3
763,2024-01-26,2024-01-26,1
764,2024-02-06,2024-03-01,6
765,2024-01-19,2024-02-10,5
766,2024-01-30,2024-02-24,3
767,2024-01-27,2024-02-18,5
768,2024-01-30,2024-02-15,2
769,2024-02-01,2024-02-29,6
770,2024-01-01,2024-01-04,2
771,2024-01-26,2024-02-24,4
772,2024-02-24,2024-03-03,3
773,2024-01-30,2024-01-31,3
774,2024-02-15,2024-03-14,5
775,2024-01-01,2024-01-25,4
